  PlayerBody.cpp
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\Collision.h(2,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
  (compiling source file 'PlayerBody.cpp')
  
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\Collision.h(3,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
  (compiling source file 'PlayerBody.cpp')
  
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\Collision.h(4,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
  (compiling source file 'PlayerBody.cpp')
  
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\Collision.h(5,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
  (compiling source file 'PlayerBody.cpp')
  
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.h(19,22): warning C4305: 'initializing': truncation from 'double' to 'float'
  (compiling source file 'PlayerBody.cpp')
  
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(55,84): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(56,84): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(57,84): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(58,84): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(64,125): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(64,99): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(64,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(64,46): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(65,125): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(65,99): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(65,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(65,46): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(66,125): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(66,99): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(66,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(66,46): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(67,125): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(67,99): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(67,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(67,46): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\_Humber\Sem 3\MidStone\MidStone_Game\GAME211_StudentTemplate\PlayerBody.cpp(69,27): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  GAME211_StudentTemplate.vcxproj -> D:\_Humber\Sem 3\MidStone\MidStone_Game\Debug\GAME211_StudentTemplate.exe
